session_id,pred_ryota_nn,q,truth
20100011571871700,0.79243386,14,1
20100012363755750,0.79587674,14,1
20100013062325450,0.7967099,14,0
20100013473331852,0.778253,14,1
20090314035813970,0.7151315,14,1
20090315081004164,0.7003131,14,1
20090319012741024,0.73190963,14,0
20100000404860470,0.6964059,14,0
20100007445515820,0.7490245,14,0
20100008103581056,0.7351313,14,1
20100009303098716,0.72466063,14,1
20100009314461780,0.7089475,14,1
20100011050028640,0.68700176,14,1
20100011274731204,0.7503827,14,1
20100011290663880,0.7079065,14,1
20100012471966900,0.7419351,14,0
20090312431273200,0.7763764,15,1
20090313091715820,0.77252555,15,0
20090317111400710,0.76958674,15,1
20090317414400068,0.76930994,15,0
20090320140443148,0.7928889,15,0
20100006432365430,0.8027179,15,1
20100007011166932,0.778982,15,0
20100008262217530,0.7644335,15,1
20100009560590796,0.7808359,15,1
20100010540710908,0.7762817,15,1
20100012492111156,0.742304,15,0
20100012523954740,0.777529,15,0
20090313571836404,0.74012816,15,1
20090314121766812,0.71712804,15,1
20090314221187252,0.7383334,15,1
20090314441803444,0.7098458,15,1
20090315170769824,0.7016886,15,1
20090317080721164,0.70952165,15,0
20090318021527530,0.7583733,15,0
20100000291486630,0.74806476,15,0
20100009003806170,0.71754444,15,0
20100012035069724,0.72617036,15,0
20100012495345730,0.73183644,15,0
20100012562027690,0.7156605,15,1
20090312433251036,0.7295491,15,0
20090315270479452,0.7540687,15,0
20090316152177500,0.7352559,15,0
20090318322359292,0.7665658,15,1
20090318541618010,0.7569372,15,1
20100010554738616,0.75944483,15,0
20100011033647636,0.74560845,15,1
20100011394713344,0.7534272,15,0
20100012014517956,0.754024,15,1
20100012540000424,0.75119865,15,1
20100013054800856,0.7463583,15,0
20100013123715416,0.76579696,15,0
20090312455206810,0.8221156,15,0
20090314363702160,0.7949907,15,0
20090315085850788,0.80974174,15,0
20090315101457836,0.8125337,15,1
20090316190523732,0.822964,15,0
20100008572266050,0.78427577,15,0
20100009385330468,0.8280645,15,0
20100011003256550,0.8191553,15,1
20100011571871700,0.7869683,15,1
20100012363755750,0.7930749,15,1
20100013062325450,0.7913278,15,0
20100013473331852,0.77611756,15,0
20090314035813970,0.7132937,15,0
20090315081004164,0.7212711,15,1
20090319012741024,0.7429813,15,0
20100000404860470,0.69816804,15,0
20100007445515820,0.7735682,15,1
20100008103581056,0.7348022,15,1
20100009303098716,0.7395693,15,0
20100009314461780,0.7125768,15,0
20100011050028640,0.73654926,15,1
20100011274731204,0.7688383,15,0
20100011290663880,0.7062402,15,1
20100012471966900,0.75677717,15,0
20090312431273200,0.81171227,16,0
20090313091715820,0.8125466,16,1
20090317111400710,0.8104788,16,0
20090317414400068,0.80317295,16,1
20090320140443148,0.838751,16,1
20100006432365430,0.8318036,16,1
20100007011166932,0.81355786,16,1
20100008262217530,0.7971699,16,1
20100009560590796,0.8245544,16,0
20100010540710908,0.80183893,16,0
20100012492111156,0.8187669,16,1
20100012523954740,0.8353234,16,1
20090313571836404,0.74112713,16,1
20090314121766812,0.7136069,16,1
20090314221187252,0.7401585,16,1
20090314441803444,0.7164382,16,1
20090315170769824,0.71431303,16,1
20090317080721164,0.70847267,16,1
20090318021527530,0.76291144,16,1
20100000291486630,0.75084203,16,1
20100009003806170,0.7224197,16,0
20100012035069724,0.72390515,16,1
20100012495345730,0.73484737,16,1
20100012562027690,0.71199024,16,1
20090312433251036,0.7136991,16,1
20090315270479452,0.75938123,16,0
20090316152177500,0.73299825,16,0
20090318322359292,0.76787955,16,1
20090318541618010,0.75178844,16,1
20100010554738616,0.76043445,16,1
20100011033647636,0.7431476,16,0
20100011394713344,0.7557305,16,1
20100012014517956,0.75105405,16,1
20100012540000424,0.7473846,16,1
20100013054800856,0.748088,16,1
20100013123715416,0.7651433,16,1
20090312455206810,0.82483387,16,1
20090314363702160,0.81446064,16,0
20090315085850788,0.8191468,16,1
20090315101457836,0.81653684,16,0
20090316190523732,0.8263906,16,1
20100008572266050,0.7946834,16,0
20100009385330468,0.8257669,16,1
20100011003256550,0.8265496,16,1
20100011571871700,0.8086147,16,1
20100012363755750,0.79222685,16,0
20100013062325450,0.80500364,16,1
20100013473331852,0.78728837,16,1
20090314035813970,0.7016349,16,1
20090315081004164,0.69272137,16,1
20090319012741024,0.72357416,16,0
20100000404860470,0.6909948,16,1
20100007445515820,0.7411288,16,1
20100008103581056,0.72247833,16,1
20100009303098716,0.71415955,16,0
20100009314461780,0.68892854,16,1
20100011050028640,0.70078456,16,1
20100011274731204,0.7467288,16,1
20100011290663880,0.69798505,16,1
20100012471966900,0.7285293,16,1
20090312431273200,0.7981102,17,1
20090313091715820,0.7892382,17,1
20090317111400710,0.783019,17,1
20090317414400068,0.79086274,17,0
20090320140443148,0.8147149,17,1
20100006432365430,0.8173002,17,0
20100007011166932,0.79970396,17,1
20100008262217530,0.78269273,17,1
20100009560590796,0.8039858,17,1
20100010540710908,0.7980679,17,1
20100012492111156,0.7736456,17,1
20100012523954740,0.8087938,17,0
20090313571836404,0.7475006,17,1
20090314121766812,0.72593725,17,0
20090314221187252,0.7503467,17,0
20090314441803444,0.7299171,17,1
20090315170769824,0.7247563,17,0
20090317080721164,0.72374374,17,0
20090318021527530,0.7682517,17,1
20100000291486630,0.755473,17,1
20100009003806170,0.72429353,17,1
20100012035069724,0.73521,17,1
20100012495345730,0.73807895,17,1
20100012562027690,0.723989,17,0
20090312433251036,0.72878397,17,0
20090315270479452,0.75160414,17,0
20090316152177500,0.73621446,17,0
20090318322359292,0.7747331,17,1
20090318541618010,0.763794,17,1
20100010554738616,0.76443535,17,1
20100011033647636,0.75298905,17,1
20100011394713344,0.76021945,17,1
20100012014517956,0.762622,17,1
20100012540000424,0.7542398,17,0
20100013054800856,0.75863457,17,1
20100013123715416,0.77025044,17,1
20090312455206810,0.8297921,17,1
20090314363702160,0.8108913,17,1
20090315085850788,0.8150491,17,0
20090315101457836,0.82140964,17,1
20090316190523732,0.83116883,17,1
20100008572266050,0.7889355,17,0
20100009385330468,0.832992,17,1
20100011003256550,0.82371765,17,1
20100011571871700,0.8066935,17,0
20100012363755750,0.7988468,17,1
20100013062325450,0.8029852,17,0
20100013473331852,0.78113186,17,0
20090314035813970,0.72194767,17,0
20090315081004164,0.72384816,17,1
20090319012741024,0.7506228,17,0
20100000404860470,0.71109253,17,1
20100007445515820,0.7579343,17,1
20100008103581056,0.7425569,17,1
20100009303098716,0.7310329,17,1
20100009314461780,0.7198768,17,1
20100011050028640,0.7118068,17,0
20100011274731204,0.7609404,17,0
20100011290663880,0.72723037,17,1
20100012471966900,0.74680173,17,1
20090312431273200,0.8095799,18,1
20090313091715820,0.799696,18,1
20090317111400710,0.8048534,18,1
20090317414400068,0.80716264,18,1
20090320140443148,0.8218417,18,1
20100006432365430,0.8321965,18,1
20100007011166932,0.79994416,18,1
20100008262217530,0.78777444,18,1
20100009560590796,0.8115285,18,1
20100010540710908,0.80918574,18,1
20100012492111156,0.79363704,18,1
20100012523954740,0.8278007,18,1
20090313571836404,0.73629105,18,1
20090314121766812,0.71628153,18,1
20090314221187252,0.74844444,18,1
20090314441803444,0.7220853,18,1
20090315170769824,0.7087596,18,1
20090317080721164,0.7076126,18,1
20090318021527530,0.7532212,18,1
20100000291486630,0.74557686,18,1
20100009003806170,0.70996153,18,1
20100012035069724,0.7259565,18,1
20100012495345730,0.7309909,18,1
20100012562027690,0.7132896,18,1
20090312433251036,0.7407963,18,1
20090315270479452,0.7782204,18,1
20090316152177500,0.7559209,18,1
20090318322359292,0.7839388,18,1
20090318541618010,0.77615404,18,1
20100010554738616,0.7753925,18,1
20100011033647636,0.76789576,18,1
20100011394713344,0.7820793,18,1
20100012014517956,0.76833814,18,1
20100012540000424,0.7642391,18,1
20100013054800856,0.76278543,18,1
20100013123715416,0.78086936,18,1
20090312455206810,0.8341079,18,1
20090314363702160,0.8170234,18,1
20090315085850788,0.81662434,18,1
20090315101457836,0.82720435,18,1
20090316190523732,0.83420724,18,1
20100008572266050,0.7870754,18,1
20100009385330468,0.8401888,18,1
20100011003256550,0.83026916,18,1
20100011571871700,0.8060486,18,1
20100012363755750,0.80060947,18,1
20100013062325450,0.803965,18,1
20100013473331852,0.7853387,18,1
20090314035813970,0.72711223,18,1
20090315081004164,0.72650695,18,1
20090319012741024,0.7581785,18,1
20100000404860470,0.712674,18,1
20100007445515820,0.76958734,18,1
20100008103581056,0.74703443,18,1
20100009303098716,0.7456336,18,1
20100009314461780,0.72468984,18,1
20100011050028640,0.7474635,18,1
20100011274731204,0.78539,18,1
20100011290663880,0.7217367,18,1
20100012471966900,0.761387,18,1
